Total allocated: 986643 bytes (15159 objects)
Total retained:  246370 bytes (2532 objects)

allocated memory by gem
-----------------------------------
    527473  rubygems
    459130  master/lib
        40  other

allocated memory by file
-----------------------------------
    527473  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb
    356280  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb
     86274  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb
      3888  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb
      2784  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri.rb
      1984  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldap.rb
      1920  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/mailto.rb
      1792  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb
      1656  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc3986_parser.rb
      1304  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/http.rb
       624  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/https.rb
       624  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldaps.rb
        40  test.rb

allocated memory by location
-----------------------------------
    527473  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
     71680  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
     65280  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
     65280  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
     62880  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
     49000  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
     16294  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:509
     14432  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:349
     10329  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:505
      9038  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:506
      7304  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:519
      7264  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:343
      7202  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:510
      6427  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:511
      3216  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb:1563
      3019  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:520
      2845  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:525
      2251  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:456
      2246  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:524
      1680  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldap.rb:23
      1680  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/mailto.rb:18
      1592  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:59
      1504  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri.rb:97
      1482  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:458
      1424  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb:23
      1295  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:522
      1237  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:523
      1224  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:478
      1176  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:453
      1168  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/http.rb:23
      1160  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:544
      1151  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:526
      1130  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:519
      1052  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:527
